Track,Artist,Year,Duration,Time_Signature,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Popularity,Genre
Like the Weather,"10,000 Maniacs",1987,236653,4,0.77,0.459,1,-17.453,1,0.0416,0.112,0.00343,0.145,0.963,133.351,43,Alt. Rock
Hey Jack Kerouac,"10,000 Maniacs",1987,206413,4,0.616,0.511,6,-15.894,1,0.0279,0.0384,0,0.15,0.604,132.015,40,Alt. Rock
What's the Matter Here?,"10,000 Maniacs",1987,291173,4,0.593,0.816,9,-7.293,1,0.041,0.00449,0.0000317,0.0896,0.519,99.978,12,Alt. Rock
Trouble Me,"10,000 Maniacs",1989,193560,4,0.861,0.385,2,-10.057,1,0.0341,0.154,0,0.123,0.494,117.913,47,Alt. Rock
More Than This,"10,000 Maniacs",1992,245573,4,0.623,0.773,6,-8.8,1,0.0271,0.0155,0.00573,0.0917,0.807,124.644,46,Alt. Rock
These Are Days,"10,000 Maniacs",1992,219893,4,0.611,0.833,3,-7.554,1,0.0351,0.0218,0.000204,0.0923,0.793,108.498,52,Alt. Rock
Verdi Cries,"10,000 Maniacs",1992,260253,4,0.367,0.0256,3,-25.309,1,0.0421,0.917,0.0000739,0.0843,0.178,106.872,34,Alt. Rock
Candy Everybody Wants,"10,000 Maniacs",1992,185960,4,0.622,0.876,10,-6.31,1,0.0305,0.0193,0.00684,0.0987,0.867,104.97,43,Alt. Rock
Because the Night - Live Unplugged,"10,000 Maniacs",1993,223373,4,0.408,0.79,11,-8.138,0,0.103,0.26,0.00027,0.765,0.347,122.624,56,Alt. Rock
Loser,Beck,1994,235000,4,0.654,0.611,2,-10.45,1,0.119,0.0337,0.000178,0.405,0.786,85.387,70,Alt. Rock
The New Pollution,Beck,1996,219986,4,0.671,0.769,1,-6.529,1,0.0268,0.0287,0.00988,0.32,0.89,131.788,43,Alt. Rock
Devils Haircut,Beck,1996,195440,4,0.684,0.771,7,-4.734,1,0.0283,0.133,0.00112,0.169,0.797,123.22,53,Alt. Rock
Jack-Ass,Beck,1996,252280,4,0.714,0.555,2,-6.664,1,0.0287,0.163,0,0.0942,0.831,106.516,35,Alt. Rock
Where It's At,Beck,1996,330946,4,0.68,0.671,2,-7.142,1,0.0536,0.169,0.0286,0.076,0.532,96.941,43,Alt. Rock
Hell Yes,Beck,1999,197906,4,0.794,0.72,8,-7.4,1,0.35,0.0818,0.0143,0.0846,0.781,193.958,35,Alt. Rock
Sexx Laws,Beck,1999,219240,4,0.646,0.914,4,-4.071,1,0.0448,0.015,0.0000132,0.102,0.849,134.035,45,Alt. Rock
Gamma Ray,Beck,2005,176920,4,0.603,0.909,11,-4.213,0,0.0385,0.109,0.249,0.329,0.7,168.116,62,Alt. Rock
E-Pro,Beck,2005,202360,4,0.624,0.959,11,-6.253,0,0.0769,0.00133,0.171,0.101,0.69,95.794,57,Alt. Rock
For Tomorrow - 2012 Remaster,Blur,1993,261240,4,0.631,0.84,2,-6.025,1,0.0285,0.0143,0,0.0712,0.653,95.849,43,Alt. Rock
This Is a Low - 2012 Remaster,Blur,1994,316906,4,0.271,0.5,9,-8.661,1,0.0325,0.211,0.00156,0.111,0.32,170.06,39,Alt. Rock
Parklife,Blur,1994,187040,4,0.632,0.877,4,-6.905,1,0.0606,0.154,0,0.328,0.749,138.391,56,Alt. Rock
Girls & Boys,Blur,1994,259385,4,0.693,0.875,7,-8.354,0,0.0315,0.00986,0,0.0601,0.899,120.048,68,Alt. Rock
End of a Century - 2012 Remaster,Blur,1994,165840,4,0.446,0.686,7,-7.348,1,0.0303,0.211,0,0.205,0.493,80.572,46,Alt. Rock
Country House,Blur,1995,237733,4,0.341,0.895,9,-6.66,1,0.076,0.147,0,0.0741,0.677,174.987,51,Alt. Rock
Song 2,Blur,1997,121880,4,0.658,0.709,8,-6.736,1,0.0904,0.00188,0.00447,0.0657,0.855,129.701,67,Alt. Rock
Beetlebum,Blur,1997,305146,4,0.487,0.648,0,-5.14,1,0.0278,0.0351,0.000201,0.266,0.704,89.573,46,Alt. Rock
Coffee & TV,Blur,1999,358773,4,0.743,0.742,2,-10.117,1,0.0367,0.051,0.234,0.0987,0.706,121.604,62,Alt. Rock
Tender,Blur,1999,461946,4,0.587,0.566,9,-9.932,1,0.0276,0.469,0,0.0644,0.528,76.055,58,Alt. Rock
The Distance,CAKE,1996,179600,4,0.457,0.752,11,-8.121,0,0.09,0.00959,0.00136,0.0573,0.897,183.578,68,Alt. Rock
Stickshifts and Safetybelts,CAKE,1996,128653,4,0.659,0.682,1,-9.668,0,0.137,0.416,0,0.314,0.913,141.556,44,Alt. Rock
Short Skirt / Long Jacket,CAKE,1996,204128,4,0.771,0.809,2,-10.029,1,0.0461,0.003,0.0223,0.0252,0.886,120.038,65,Alt. Rock
Frank Sinatra,CAKE,1996,241026,4,0.675,0.511,7,-9.208,1,0.0415,0.175,0.0261,0.183,0.569,114.201,51,Alt. Rock
I Will Survive,CAKE,1996,310333,4,0.501,0.689,4,-7.952,0,0.0318,0.306,0.000169,0.133,0.873,95.758,61,Alt. Rock
Jolene,CAKE,1996,319200,4,0.498,0.576,8,-9.853,0,0.0411,0.305,0.0000173,0.544,0.847,94.232,40,Alt. Rock
Never There,CAKE,1998,164266,4,0.761,0.735,9,-8.171,0,0.043,0.0426,0.0838,0.0917,0.592,125.815,61,Alt. Rock
Wheels,CAKE,2001,198200,4,0.696,0.476,4,-7.955,0,0.0373,0.128,0,0.121,0.963,161.311,45,Alt. Rock
Comfort Eagle,CAKE,2001,220202,4,0.735,0.692,11,-9.671,1,0.0582,0.0932,0,0.217,0.894,120.99,53,Alt. Rock
Sheep Go To Heaven,CAKE,2001,228093,4,0.639,0.679,4,-8.867,0,0.0401,0.0182,0.0000108,0.117,0.784,102.592,48,Alt. Rock
Rescue,Echo & the Bunnymen,1980,271866,4,0.462,0.682,4,-10.902,0,0.0567,0.0931,0.00000182,0.894,0.618,129.8,3,Alt. Rock
The Cutter,Echo & the Bunnymen,1983,232746,4,0.471,0.955,7,-5.219,1,0.121,0.00485,0.00000144,0.162,0.35,139.266,49,Alt. Rock
Seven Seas,Echo & the Bunnymen,1984,199386,4,0.556,0.829,0,-5.123,1,0.0373,0.105,0.0000722,0.29,0.793,134.382,37,Alt. Rock
Over the Wall,Echo & the Bunnymen,1984,366506,4,0.498,0.875,0,-9.88,1,0.0334,0.000264,0.0877,0.0775,0.63,133.089,19,Alt. Rock
The Killing Moon,Echo & the Bunnymen,1984,348293,4,0.568,0.829,7,-7.066,1,0.0303,0.218,0.00418,0.0976,0.79,124.201,56,Alt. Rock
Bring on the Dancing Horses,Echo & the Bunnymen,1985,235800,4,0.568,0.926,2,-5.274,1,0.0405,0.0064,0.00486,0.315,0.755,118.448,54,Alt. Rock
Lips Like Sugar,Echo & the Bunnymen,1987,291866,4,0.552,0.934,4,-4.039,1,0.0299,0.00448,0.0212,0.258,0.863,130.001,53,Alt. Rock
Never Stop,Echo & the Bunnymen,1990,285866,4,0.667,0.867,4,-7.284,0,0.0352,0.438,0.01,0.134,0.916,137.185,33,Alt. Rock
Nothing Lasts Forever,Echo & the Bunnymen,1997,235119,4,0.432,0.654,0,-5.345,1,0.0273,0.028,0.0000133,0.176,0.399,83.85,44,Alt. Rock